Command line
Loss = 8.5954e-03, PNorm = 41.7739, GNorm = 0.1381, lr_0 = 1.2471e-04
Validation auc = 0.991601
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.121694
Validation f1 = 0.972444
Validation mcc = 0.947192
Epoch 27
Loss = 1.2903e-02, PNorm = 41.7792, GNorm = 1.2287, lr_0 = 1.2311e-04
Loss = 5.8999e-03, PNorm = 41.7851, GNorm = 0.0753, lr_0 = 1.2168e-04
Loss = 1.0972e-02, PNorm = 41.7907, GNorm = 0.1167, lr_0 = 1.2025e-04
Loss = 8.0992e-03, PNorm = 41.7973, GNorm = 0.1052, lr_0 = 1.1885e-04
Loss = 8.4698e-03, PNorm = 41.8043, GNorm = 0.1074, lr_0 = 1.1746e-04
Loss = 1.1526e-02, PNorm = 41.8098, GNorm = 1.1442, lr_0 = 1.1609e-04
Loss = 1.5018e-02, PNorm = 41.8155, GNorm = 0.3145, lr_0 = 1.1473e-04
Validation auc = 0.991497
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.123691
Validation f1 = 0.969858
Validation mcc = 0.942080
Epoch 28
Loss = 7.3330e-03, PNorm = 41.8216, GNorm = 0.3898, lr_0 = 1.1339e-04
Loss = 6.9059e-03, PNorm = 41.8269, GNorm = 0.2358, lr_0 = 1.1207e-04
Loss = 6.0208e-03, PNorm = 41.8323, GNorm = 0.4624, lr_0 = 1.1076e-04
Loss = 9.1529e-03, PNorm = 41.8372, GNorm = 0.5669, lr_0 = 1.0947e-04
Loss = 9.9578e-03, PNorm = 41.8444, GNorm = 0.2086, lr_0 = 1.0819e-04
Loss = 1.2842e-02, PNorm = 41.8499, GNorm = 0.1311, lr_0 = 1.0693e-04
Loss = 9.6235e-03, PNorm = 41.8550, GNorm = 0.3087, lr_0 = 1.0568e-04
Validation auc = 0.991542
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.123346
Validation f1 = 0.972542
Validation mcc = 0.947196
Epoch 29
Loss = 4.3691e-03, PNorm = 41.8607, GNorm = 0.2361, lr_0 = 1.0432e-04
Loss = 1.0620e-02, PNorm = 41.8651, GNorm = 0.1657, lr_0 = 1.0310e-04
Loss = 8.2929e-03, PNorm = 41.8701, GNorm = 0.0735, lr_0 = 1.0190e-04
Loss = 7.2312e-03, PNorm = 41.8751, GNorm = 0.2664, lr_0 = 1.0071e-04
Loss = 9.3655e-03, PNorm = 41.8794, GNorm = 0.5119, lr_0 = 1.0000e-04
Loss = 3.5606e-03, PNorm = 41.8842, GNorm = 0.1528, lr_0 = 1.0000e-04
Loss = 1.4552e-02, PNorm = 41.8883, GNorm = 1.3459, lr_0 = 1.0000e-04
Validation auc = 0.991442
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.139337
Validation f1 = 0.970350
Validation mcc = 0.944034
Model 0 best validation auc = 0.992305 on epoch 19
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.981092
Model 0 test accuracy = 0.935484
Model 0 test binary_cross_entropy = 0.227621
Model 0 test f1 = 0.930018
Model 0 test mcc = 0.871573
Ensemble test auc = 0.981092
Ensemble test accuracy = 0.935484
Ensemble test binary_cross_entropy = 0.227621
Ensemble test f1 = 0.930018
Ensemble test mcc = 0.871573
Fold 8
Splitting data with seed 8
Total scaffolds = 3,549 | train scaffolds = 2,064 | val scaffolds = 760 | test scaffolds = 725
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 109 | target average = 0.256881


Scaffold 1
Task 0: count = 107 | target average = 1.000000


Scaffold 2
Task 0: count = 106 | target average = 1.000000


Scaffold 3
Task 0: count = 60 | target average = 1.000000


Scaffold 4
Task 0: count = 58 | target average = 1.000000


Scaffold 5
Task 0: count = 57 | target average = 1.000000


Scaffold 6
Task 0: count = 50 | target average = 1.000000


Scaffold 7
Task 0: count = 46 | target average = 1.000000


Scaffold 8
Task 0: count = 45 | target average = 1.000000


Scaffold 9
Task 0: count = 42 | target average = 1.000000


Class sizes
Activity 0: 50.99%, 1: 49.01%
Total size = 5,883 | train size = 3,529 | val size = 1,176 | test size = 1,178
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.4416e-01, PNorm = 35.0684, GNorm = 0.5930, lr_0 = 1.7071e-04
Loss = 5.8996e-01, PNorm = 35.0762, GNorm = 1.7748, lr_0 = 2.3500e-04
Loss = 5.6027e-01, PNorm = 35.0884, GNorm = 1.3371, lr_0 = 2.9929e-04
Loss = 5.5379e-01, PNorm = 35.1045, GNorm = 1.9188, lr_0 = 3.6357e-04
Loss = 4.7924e-01, PNorm = 35.1325, GNorm = 1.0975, lr_0 = 4.2786e-04
Loss = 4.3579e-01, PNorm = 35.1748, GNorm = 3.4744, lr_0 = 4.9214e-04
Loss = 4.1642e-01, PNorm = 35.2263, GNorm = 1.8404, lr_0 = 5.5643e-04
Loss = 3.2958e-01, PNorm = 35.2327, GNorm = 1.1916, lr_0 = 5.6286e-04
Validation auc = 0.918453
Validation accuracy = 0.818878
Validation binary_cross_entropy = 0.446854
Validation f1 = 0.829464
Validation mcc = 0.669450
Epoch 1
Loss = 4.2515e-01, PNorm = 35.2933, GNorm = 0.6987, lr_0 = 6.2714e-04
Loss = 3.6455e-01, PNorm = 35.3542, GNorm = 0.5568, lr_0 = 6.9143e-04
Loss = 3.5620e-01, PNorm = 35.4233, GNorm = 4.2044, lr_0 = 7.5571e-04
Loss = 3.7014e-01, PNorm = 35.4980, GNorm = 3.1102, lr_0 = 8.2000e-04
Loss = 3.6005e-01, PNorm = 35.5766, GNorm = 1.2188, lr_0 = 8.8429e-04
Loss = 3.2476e-01, PNorm = 35.6702, GNorm = 2.3199, lr_0 = 9.4857e-04
Loss = 2.8442e-01, PNorm = 35.7747, GNorm = 0.5849, lr_0 = 9.9765e-04
Validation auc = 0.958982
Validation accuracy = 0.893707
Validation binary_cross_entropy = 0.280721
Validation f1 = 0.890062
Validation mcc = 0.790826
Epoch 2
Loss = 2.8221e-01, PNorm = 35.8861, GNorm = 1.0069, lr_0 = 9.8600e-04
Loss = 4.0561e-01, PNorm = 35.9889, GNorm = 4.1271, lr_0 = 9.7449e-04
Loss = 3.2024e-01, PNorm = 36.0872, GNorm = 0.5247, lr_0 = 9.6310e-04
Loss = 2.3454e-01, PNorm = 36.1850, GNorm = 1.3042, lr_0 = 9.5186e-04
Loss = 2.4329e-01, PNorm = 36.2761, GNorm = 1.6158, lr_0 = 9.4074e-04
Loss = 2.4296e-01, PNorm = 36.3601, GNorm = 1.0347, lr_0 = 9.2975e-04
Loss = 2.3228e-01, PNorm = 36.4255, GNorm = 1.2808, lr_0 = 9.1889e-04
Validation auc = 0.968911
Validation accuracy = 0.903061
Validation binary_cross_entropy = 0.257994
Validation f1 = 0.901554
Validation mcc = 0.813260
Epoch 3
Loss = 2.1162e-01, PNorm = 36.5178, GNorm = 1.0859, lr_0 = 9.0710e-04
Loss = 2.6088e-01, PNorm = 36.5920, GNorm = 0.6252, lr_0 = 8.9650e-04
Loss = 1.9167e-01, PNorm = 36.6628, GNorm = 0.5551, lr_0 = 8.8603e-04
Loss = 1.8325e-01, PNorm = 36.7395, GNorm = 0.9845, lr_0 = 8.7568e-04
Loss = 1.9809e-01, PNorm = 36.8194, GNorm = 1.6323, lr_0 = 8.6546e-04
Loss = 1.9068e-01, PNorm = 36.9012, GNorm = 2.8315, lr_0 = 8.5535e-04
Loss = 2.1031e-01, PNorm = 36.9744, GNorm = 0.8960, lr_0 = 8.4536e-04
Validation auc = 0.980555
Validation accuracy = 0.902211
Validation binary_cross_entropy = 0.230997
Validation f1 = 0.902294
Validation mcc = 0.815777
Epoch 4
Loss = 1.7361e-01, PNorm = 37.0622, GNorm = 0.6923, lr_0 = 8.3549e-04
Loss = 1.8208e-01, PNorm = 37.1456, GNorm = 2.5656, lr_0 = 8.2573e-04
Loss = 1.9702e-01, PNorm = 37.2349, GNorm = 1.0496, lr_0 = 8.1608e-04
Loss = 1.4739e-01, PNorm = 37.3276, GNorm = 1.9285, lr_0 = 8.0655e-04
Loss = 1.7696e-01, PNorm = 37.4195, GNorm = 0.8471, lr_0 = 7.9713e-04
Loss = 1.5638e-01, PNorm = 37.5050, GNorm = 0.6034, lr_0 = 7.8782e-04
Loss = 1.4941e-01, PNorm = 37.5816, GNorm = 2.1019, lr_0 = 7.7862e-04
Validation auc = 0.982269
Validation accuracy = 0.940476
Validation binary_cross_entropy = 0.176534
Validation f1 = 0.933837
Validation mcc = 0.880679
Epoch 5
Loss = 1.4928e-01, PNorm = 37.6740, GNorm = 0.9057, lr_0 = 7.6862e-04
Loss = 1.1604e-01, PNorm = 37.7654, GNorm = 1.4312, lr_0 = 7.5965e-04
Loss = 1.2552e-01, PNorm = 37.8656, GNorm = 0.4060, lr_0 = 7.5078e-04
Loss = 1.3474e-01, PNorm = 37.9547, GNorm = 2.1010, lr_0 = 7.4201e-04
Loss = 1.2106e-01, PNorm = 38.0359, GNorm = 2.5677, lr_0 = 7.3334e-04
Loss = 1.5094e-01, PNorm = 38.1178, GNorm = 2.8738, lr_0 = 7.2478e-04
Loss = 1.5814e-01, PNorm = 38.1841, GNorm = 1.5509, lr_0 = 7.1631e-04
Validation auc = 0.985478
Validation accuracy = 0.951531
Validation binary_cross_entropy = 0.153279
Validation f1 = 0.946977
Validation mcc = 0.902454
Epoch 6
Loss = 1.3120e-01, PNorm = 38.2442, GNorm = 0.5599, lr_0 = 7.0795e-04
Loss = 1.0568e-01, PNorm = 38.3133, GNorm = 1.5940, lr_0 = 6.9968e-04
Loss = 1.0472e-01, PNorm = 38.3955, GNorm = 0.6497, lr_0 = 6.9151e-04
Loss = 1.0245e-01, PNorm = 38.4674, GNorm = 1.4024, lr_0 = 6.8343e-04
Loss = 1.3400e-01, PNorm = 38.5337, GNorm = 1.1378, lr_0 = 6.7545e-04
Loss = 1.4313e-01, PNorm = 38.5990, GNorm = 0.5948, lr_0 = 6.6756e-04
Loss = 1.1270e-01, PNorm = 38.6673, GNorm = 0.5781, lr_0 = 6.5976e-04
Validation auc = 0.989122
Validation accuracy = 0.943027
Validation binary_cross_entropy = 0.150238
Validation f1 = 0.940550
Validation mcc = 0.888390
Epoch 7
Loss = 1.0549e-01, PNorm = 38.7276, GNorm = 0.9861, lr_0 = 6.5206e-04
Loss = 1.0124e-01, PNorm = 38.7916, GNorm = 0.5464, lr_0 = 6.4444e-04
Loss = 9.6870e-02, PNorm = 38.8604, GNorm = 0.8451, lr_0 = 6.3692e-04
Loss = 9.8021e-02, PNorm = 38.9200, GNorm = 0.7883, lr_0 = 6.2948e-04
Loss = 8.7080e-02, PNorm = 38.9731, GNorm = 1.4908, lr_0 = 6.2212e-04
Loss = 1.3041e-01, PNorm = 39.0360, GNorm = 0.9866, lr_0 = 6.1486e-04
Loss = 1.2082e-01, PNorm = 39.1021, GNorm = 2.3792, lr_0 = 6.0768e-04
Validation auc = 0.986238
Validation accuracy = 0.903061
Validation binary_cross_entropy = 0.228264
Validation f1 = 0.884146
Validation mcc = 0.814628
Epoch 8
Loss = 1.2438e-01, PNorm = 39.1893, GNorm = 0.8285, lr_0 = 5.9988e-04
Loss = 9.9473e-02, PNorm = 39.2612, GNorm = 1.5041, lr_0 = 5.9287e-04
Loss = 1.2840e-01, PNorm = 39.3287, GNorm = 0.7060, lr_0 = 5.8595e-04
Loss = 1.0052e-01, PNorm = 39.3988, GNorm = 0.6777, lr_0 = 5.7910e-04
Loss = 9.4443e-02, PNorm = 39.4474, GNorm = 0.5272, lr_0 = 5.7234e-04
Loss = 8.0668e-02, PNorm = 39.4908, GNorm = 0.4331, lr_0 = 5.6565e-04
Loss = 8.6687e-02, PNorm = 39.5457, GNorm = 0.5696, lr_0 = 5.5905e-04
Validation auc = 0.990629
Validation accuracy = 0.966837
Validation binary_cross_entropy = 0.117693
Validation f1 = 0.964513
Validation mcc = 0.933705
Epoch 9
Loss = 8.6902e-02, PNorm = 39.5944, GNorm = 2.0705, lr_0 = 5.5252e-04
Loss = 7.8369e-02, PNorm = 39.6384, GNorm = 0.2967, lr_0 = 5.4607e-04
Loss = 8.5809e-02, PNorm = 39.6942, GNorm = 0.8995, lr_0 = 5.3969e-04
Loss = 6.5948e-02, PNorm = 39.7428, GNorm = 0.5821, lr_0 = 5.3339e-04
Loss = 7.7275e-02, PNorm = 39.7881, GNorm = 0.2216, lr_0 = 5.2716e-04
Loss = 5.9776e-02, PNorm = 39.8408, GNorm = 0.8540, lr_0 = 5.2100e-04
Loss = 6.7879e-02, PNorm = 39.8825, GNorm = 0.1743, lr_0 = 5.1491e-04
Validation auc = 0.990094
Validation accuracy = 0.965136
Validation binary_cross_entropy = 0.123251
Validation f1 = 0.962761
Validation mcc = 0.930394
Epoch 10
Loss = 7.2144e-02, PNorm = 39.9163, GNorm = 0.6755, lr_0 = 5.0830e-04
Loss = 5.8325e-02, PNorm = 39.9590, GNorm = 0.3581, lr_0 = 5.0237e-04
Loss = 7.1213e-02, PNorm = 40.0051, GNorm = 0.8783, lr_0 = 4.9650e-04
Loss = 8.6307e-02, PNorm = 40.0368, GNorm = 0.5535, lr_0 = 4.9070e-04
Loss = 5.7750e-02, PNorm = 40.0812, GNorm = 0.5734, lr_0 = 4.8497e-04
Loss = 5.3100e-02, PNorm = 40.1283, GNorm = 0.3036, lr_0 = 4.7931e-04
Loss = 5.2322e-02, PNorm = 40.1694, GNorm = 0.4373, lr_0 = 4.7371e-04
Validation auc = 0.991421
Validation accuracy = 0.962585
Validation binary_cross_entropy = 0.120110
Validation f1 = 0.960289
Validation mcc = 0.925726
Epoch 11
Loss = 6.0503e-02, PNorm = 40.2062, GNorm = 0.8224, lr_0 = 4.6817e-04
Loss = 6.9301e-02, PNorm = 40.2508, GNorm = 0.8833, lr_0 = 4.6271e-04
Loss = 6.7011e-02, PNorm = 40.2885, GNorm = 0.8348, lr_0 = 4.5730e-04
Loss = 4.7130e-02, PNorm = 40.3246, GNorm = 0.4114, lr_0 = 4.5196e-04
Loss = 7.2113e-02, PNorm = 40.3622, GNorm = 0.6036, lr_0 = 4.4668e-04
Loss = 6.3148e-02, PNorm = 40.4033, GNorm = 0.9076, lr_0 = 4.4147e-04
Loss = 4.9846e-02, PNorm = 40.4299, GNorm = 0.7260, lr_0 = 4.3631e-04
Validation auc = 0.991005
Validation accuracy = 0.974490
Validation binary_cross_entropy = 0.105518
Validation f1 = 0.972222
Validation mcc = 0.948660
Epoch 12
Loss = 1.8902e-02, PNorm = 40.4586, GNorm = 0.1326, lr_0 = 4.3071e-04
Loss = 4.6616e-02, PNorm = 40.4922, GNorm = 0.6128, lr_0 = 4.2568e-04
Loss = 4.0597e-02, PNorm = 40.5210, GNorm = 1.0636, lr_0 = 4.2071e-04
Loss = 5.4004e-02, PNorm = 40.5496, GNorm = 0.7867, lr_0 = 4.1579e-04
Loss = 6.7135e-02, PNorm = 40.5788, GNorm = 1.4891, lr_0 = 4.1094e-04
Loss = 5.1861e-02, PNorm = 40.6055, GNorm = 0.4299, lr_0 = 4.0614e-04
Loss = 3.3452e-02, PNorm = 40.6376, GNorm = 0.6411, lr_0 = 4.0139e-04
Validation auc = 0.991859
Validation accuracy = 0.971088
Validation binary_cross_entropy = 0.102290
Validation f1 = 0.968750
Validation mcc = 0.941874
Epoch 13
Loss = 1.9104e-02, PNorm = 40.6730, GNorm = 0.6696, lr_0 = 3.9671e-04
Loss = 3.2662e-02, PNorm = 40.7099, GNorm = 1.7386, lr_0 = 3.9207e-04
Loss = 3.6191e-02, PNorm = 40.7351, GNorm = 0.2549, lr_0 = 3.8749e-04
Loss = 6.1401e-02, PNorm = 40.7611, GNorm = 1.1615, lr_0 = 3.8297e-04
Loss = 5.2320e-02, PNorm = 40.7929, GNorm = 0.3709, lr_0 = 3.7850e-04
Loss = 5.3038e-02, PNorm = 40.8330, GNorm = 0.7564, lr_0 = 3.7408e-04
Loss = 5.1596e-02, PNorm = 40.8624, GNorm = 1.9568, lr_0 = 3.6971e-04
Validation auc = 0.991718
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.105673
Validation f1 = 0.971689
Validation mcc = 0.947200
Epoch 14
Loss = 3.3457e-02, PNorm = 40.8923, GNorm = 0.8042, lr_0 = 3.6539e-04
Loss = 4.3148e-02, PNorm = 40.9230, GNorm = 0.2860, lr_0 = 3.6112e-04
Loss = 3.6709e-02, PNorm = 40.9453, GNorm = 0.3068, lr_0 = 3.5690e-04
Loss = 2.7176e-02, PNorm = 40.9718, GNorm = 0.4991, lr_0 = 3.5274e-04
Loss = 3.0948e-02, PNorm = 40.9982, GNorm = 0.6542, lr_0 = 3.4862e-04
Loss = 3.9082e-02, PNorm = 41.0202, GNorm = 0.5381, lr_0 = 3.4454e-04
Loss = 3.9816e-02, PNorm = 41.0390, GNorm = 1.0514, lr_0 = 3.4052e-04
Validation auc = 0.990242
Validation accuracy = 0.971939
Validation binary_cross_entropy = 0.112350
Validation f1 = 0.969416
Validation mcc = 0.943529
Epoch 15
Loss = 4.1692e-02, PNorm = 41.0631, GNorm = 0.3468, lr_0 = 3.3615e-04
Loss = 3.4139e-02, PNorm = 41.0884, GNorm = 0.1869, lr_0 = 3.3222e-04
Loss = 2.8070e-02, PNorm = 41.1205, GNorm = 0.2279, lr_0 = 3.2834e-04
Loss = 4.6157e-02, PNorm = 41.1448, GNorm = 0.3564, lr_0 = 3.2451e-04
Loss = 3.1456e-02, PNorm = 41.1701, GNorm = 0.8068, lr_0 = 3.2072e-04
Loss = 3.6529e-02, PNorm = 41.1910, GNorm = 0.4668, lr_0 = 3.1697e-04
Loss = 5.7506e-02, PNorm = 41.2134, GNorm = 0.6729, lr_0 = 3.1327e-04
Validation auc = 0.991086
Validation accuracy = 0.966837
Validation binary_cross_entropy = 0.121459
Validation f1 = 0.964770
Validation mcc = 0.934189
Epoch 16
Loss = 4.2788e-02, PNorm = 41.2362, GNorm = 0.8014, lr_0 = 3.0961e-04
Loss = 3.1782e-02, PNorm = 41.2558, GNorm = 0.0983, lr_0 = 3.0599e-04
Loss = 3.1502e-02, PNorm = 41.2746, GNorm = 0.1337, lr_0 = 3.0242e-04
Loss = 2.9281e-02, PNorm = 41.2956, GNorm = 0.9177, lr_0 = 2.9889e-04
Loss = 4.9245e-02, PNorm = 41.3163, GNorm = 0.7784, lr_0 = 2.9540e-04
Loss = 3.1741e-02, PNorm = 41.3362, GNorm = 0.4681, lr_0 = 2.9195e-04
Loss = 2.8886e-02, PNorm = 41.3561, GNorm = 0.9325, lr_0 = 2.8854e-04
Validation auc = 0.991131
Validation accuracy = 0.973639
Validation binary_cross_entropy = 0.110473
Validation f1 = 0.971689
Validation mcc = 0.947200
Epoch 17
Loss = 2.1651e-02, PNorm = 41.3778, GNorm = 0.4318, lr_0 = 2.8483e-04
Loss = 2.5055e-02, PNorm = 41.3969, GNorm = 0.3869, lr_0 = 2.8151e-04
Loss = 1.8641e-02, PNorm = 41.4163, GNorm = 0.1901, lr_0 = 2.7822e-04
Loss = 3.8287e-02, PNorm = 41.4355, GNorm = 0.6648, lr_0 = 2.7497e-04
Loss = 2.1453e-02, PNorm = 41.4531, GNorm = 0.9793, lr_0 = 2.7176e-04
Loss = 3.5486e-02, PNorm = 41.4716, GNorm = 1.0397, lr_0 = 2.6858e-04
Loss = 3.4481e-02, PNorm = 41.4933, GNorm = 0.4087, lr_0 = 2.6545e-04
Loss = 2.0712e-02, PNorm = 41.5087, GNorm = 1.2605, lr_0 = 2.6235e-04
Validation auc = 0.991233
Validation accuracy = 0.975340
Validation binary_cross_entropy = 0.109763
Validation f1 = 0.973073
Validation mcc = 0.950398
Epoch 18
Loss = 2.9015e-02, PNorm = 41.5287, GNorm = 1.5273, lr_0 = 2.5928e-04
Loss = 2.0401e-02, PNorm = 41.5476, GNorm = 1.1573, lr_0 = 2.5626e-04
Loss = 3.9281e-02, PNorm = 41.5685, GNorm = 0.1388, lr_0 = 2.5326e-04
Loss = 2.6401e-02, PNorm = 41.5866, GNorm = 1.9029, lr_0 = 2.5030e-04
Loss = 2.7920e-02, PNorm = 41.6055, GNorm = 0.6984, lr_0 = 2.4738e-04
Loss = 1.5415e-02, PNorm = 41.6233, GNorm = 0.5155, lr_0 = 2.4449e-04
Loss = 2.2818e-02, PNorm = 41.6391, GNorm = 0.7389, lr_0 = 2.4164e-04
Validation auc = 0.991866
Validation accuracy = 0.979592
Validation binary_cross_entropy = 0.106300
Validation f1 = 0.977982
Validation mcc = 0.959016
Epoch 19
Loss = 1.9343e-02, PNorm = 41.6569, GNorm = 0.1500, lr_0 = 2.3881e-04
Loss = 2.6864e-02, PNorm = 41.6785, GNorm = 0.5321, lr_0 = 2.3603e-04
Loss = 1.2055e-02, PNorm = 41.6933, GNorm = 0.1080, lr_0 = 2.3327e-04
Loss = 2.3066e-02, PNorm = 41.7069, GNorm = 0.8884, lr_0 = 2.3054e-04
Loss = 1.9512e-02, PNorm = 41.7224, GNorm = 0.3483, lr_0 = 2.2785e-04
Loss = 3.0513e-02, PNorm = 41.7358, GNorm = 0.3062, lr_0 = 2.2519e-04
Loss = 2.8029e-02, PNorm = 41.7511, GNorm = 0.2798, lr_0 = 2.2256e-04
Validation auc = 0.991392
Validation accuracy = 0.961735
Validation binary_cross_entropy = 0.127483
Validation f1 = 0.959496
Validation mcc = 0.924255
Epoch 20
Loss = 2.2409e-02, PNorm = 41.7632, GNorm = 0.2144, lr_0 = 2.1970e-04
Loss = 2.4130e-02, PNorm = 41.7805, GNorm = 0.3439, lr_0 = 2.1714e-04
Loss = 3.1255e-02, PNorm = 41.7916, GNorm = 0.1451, lr_0 = 2.1460e-04
Loss = 4.7013e-02, PNorm = 41.8120, GNorm = 2.4792, lr_0 = 2.1210e-04
Loss = 2.4052e-02, PNorm = 41.8295, GNorm = 0.5296, lr_0 = 2.0962e-04
Loss = 2.1228e-02, PNorm = 41.8495, GNorm = 0.4075, lr_0 = 2.0717e-04
Loss = 2.3438e-02, PNorm = 41.8672, GNorm = 0.8458, lr_0 = 2.0475e-04
Validation auc = 0.991927
Validation accuracy = 0.967687
Validation binary_cross_entropy = 0.122401
Validation f1 = 0.965642
Validation mcc = 0.935827
Epoch 21
Loss = 2.0768e-02, PNorm = 41.8842, GNorm = 0.1261, lr_0 = 2.0236e-04
Loss = 1.9767e-02, PNorm = 41.8987, GNorm = 0.1545, lr_0 = 2.0000e-04
Loss = 2.2433e-02, PNorm = 41.9079, GNorm = 0.3274, lr_0 = 1.9766e-04
Loss = 3.1589e-02, PNorm = 41.9234, GNorm = 2.2922, lr_0 = 1.9535e-04
Loss = 2.0219e-02, PNorm = 41.9371, GNorm = 0.1740, lr_0 = 1.9307e-04
Loss = 1.7186e-02, PNorm = 41.9504, GNorm = 0.1856, lr_0 = 1.9081e-04
Loss = 1.7655e-02, PNorm = 41.9607, GNorm = 0.5722, lr_0 = 1.8859e-04
Validation auc = 0.992052
Validation accuracy = 0.979592
Validation binary_cross_entropy = 0.105038
Validation f1 = 0.977901
Validation mcc = 0.958949
Epoch 22
Loss = 1.9075e-02, PNorm = 41.9702, GNorm = 0.1762, lr_0 = 1.8616e-04
Loss = 2.2645e-02, PNorm = 41.9789, GNorm = 0.3963, lr_0 = 1.8399e-04
Loss = 2.2544e-02, PNorm = 41.9937, GNorm = 0.1567, lr_0 = 1.8184e-04
Loss = 1.8578e-02, PNorm = 42.0059, GNorm = 0.2297, lr_0 = 1.7972e-04
Loss = 1.4439e-02, PNorm = 42.0179, GNorm = 0.6936, lr_0 = 1.7762e-04
Loss = 1.8481e-02, PNorm = 42.0301, GNorm = 0.2284, lr_0 = 1.7554e-04
Loss = 1.7821e-02, PNorm = 42.0401, GNorm = 0.9120, lr_0 = 1.7349e-04
Validation auc = 0.992023
Validation accuracy = 0.978741
Validation binary_cross_entropy = 0.108246
Validation f1 = 0.976959
Validation mcc = 0.957228
Epoch 23
Loss = 1.6723e-02, PNorm = 42.0524, GNorm = 1.2959, lr_0 = 1.7147e-04
Loss = 1.2356e-02, PNorm = 42.0638, GNorm = 0.8007, lr_0 = 1.6947e-04
Loss = 1.5735e-02, PNorm = 42.0747, GNorm = 0.1152, lr_0 = 1.6749e-04
Loss = 9.5307e-03, PNorm = 42.0829, GNorm = 0.4501, lr_0 = 1.6553e-04
Loss = 1.3528e-02, PNorm = 42.0920, GNorm = 0.0926, lr_0 = 1.6360e-04
Loss = 2.6545e-02, PNorm = 42.1008, GNorm = 0.7684, lr_0 = 1.6169e-04
Loss = 2.3294e-02, PNorm = 42.1100, GNorm = 0.5294, lr_0 = 1.5980e-04
Validation auc = 0.991761
Validation accuracy = 0.978741
Validation binary_cross_entropy = 0.113643
Validation f1 = 0.977085
Validation mcc = 0.957330
Epoch 24
Loss = 1.2503e-02, PNorm = 42.1202, GNorm = 0.1011, lr_0 = 1.5775e-04
Loss = 1.5276e-02, PNorm = 42.1296, GNorm = 0.2648, lr_0 = 1.5590e-04
Loss = 1.4622e-02, PNorm = 42.1375, GNorm = 0.4357, lr_0 = 1.5408e-04
Loss = 1.0412e-02, PNorm = 42.1431, GNorm = 0.0469, lr_0 = 1.5228e-04
Loss = 1.5966e-02, PNorm = 42.1520, GNorm = 0.5722, lr_0 = 1.5051e-04
Loss = 1.3319e-02, PNorm = 42.1623, GNorm = 0.8860, lr_0 = 1.4875e-04
Loss = 1.2286e-02, PNorm = 42.1724, GNorm = 0.7348, lr_0 = 1.4701e-04
Validation auc = 0.991808
Validation accuracy = 0.978741
Validation binary_cross_entropy = 0.112646
Validation f1 = 0.977043
Validation mcc = 0.957285
Epoch 25
Loss = 1.3731e-02, PNorm = 42.1851, GNorm = 0.2288, lr_0 = 1.4529e-04
Loss = 1.2904e-02, PNorm = 42.1950, GNorm = 0.0825, lr_0 = 1.4360e-04
Loss = 1.2211e-02, PNorm = 42.2047, GNorm = 0.2667, lr_0 = 1.4192e-04
Loss = 9.6243e-03, PNorm = 42.2134, GNorm = 0.1392, lr_0 = 1.4026e-04
Loss = 1.2269e-02, PNorm = 42.2204, GNorm = 1.0638, lr_0 = 1.3862e-04
Loss = 1.5805e-02, PNorm = 42.2282, GNorm = 0.6407, lr_0 = 1.3700e-04
Loss = 1.4279e-02, PNorm = 42.2343, GNorm = 0.7121, lr_0 = 1.3540e-04
Validation auc = 0.991855
Validation accuracy = 0.977041
Validation binary_cross_entropy = 0.114712
Validation f1 = 0.975297
Validation mcc = 0.953967
Epoch 26
Loss = 1.6797e-02, PNorm = 42.2431, GNorm = 0.2670, lr_0 = 1.3382e-04
Loss = 1.2822e-02, PNorm = 42.2506, GNorm = 0.3091, lr_0 = 1.3226e-04
